test_index	y_test	OCR_proba_0	OCR_proba_1	OCR_proba_2	gene_counts_proba_0	gene_counts_proba_1	gene_counts_proba_2	consensus_peak_proba_0	consensus_peak_proba_1	consensus_peak_proba_2
101	0	0.4725056452517194	0.16359288324039256	0.36390147150788804	0.7380161371508245	0.1851719972786361	0.07681186557053936	0.5044741196532797	0.184182806634542	0.31134307371217823
102	1	0.16729879200544476	0.6790680489614541	0.15363315903310112	0.35729953272156517	0.5906063781606646	0.052094089117770255	0.05588900351922965	0.4902468219912716	0.4538641744894987
103	0	0.256051621266534	0.7055263884513128	0.038421990282153144	0.6496598083564634	0.31226883622594565	0.038071355417590914	0.3767411039882063	0.5317960281734853	0.09146286783830833
104	1	0.32956874009044657	0.469930817314203	0.2005004425953504	0.14212526168002496	0.38969836284775267	0.4681763754722223	0.42553195685578543	0.5216985005731797	0.052769542571034896
105	1	0.6652470468469611	0.3293367083287396	0.005416244824299338	0.0852512391636832	0.891309592005919	0.023439168830397844	0.48845547509187554	0.4965810077899094	0.014963517118214973
106	1	0.38786290137178875	0.589335116112503	0.02280198251570827	0.34481070429067157	0.5384081220161877	0.11678117369314078	0.37994432407621687	0.5589590098914247	0.06109666603235848
107	1	0.5885999289513731	0.3275036010192902	0.08389647002933663	0.42610421131683446	0.5180787689036541	0.05581701977951136	0.4222156101403027	0.5650414733576091	0.012742916502088163
108	0	0.6704830923290195	0.268675773411621	0.06084113425935945	0.4449853878270475	0.5022207143918503	0.05279389778110214	0.6622328933499433	0.31757246606203343	0.02019464058802332
109	0	0.7865096933148908	0.1795144251629152	0.03397588152219396	0.2658460225195087	0.6776080072289835	0.05654597025150771	0.5965538568812215	0.3946896751887828	0.008756467929995685
110	0	0.3654235640061872	0.6026435043308537	0.031932931662959026	0.4067139804962234	0.4936482930683345	0.09963772643544211	0.27459143339861464	0.7021416704839956	0.023266896117389857
111	1	0.634093833129541	0.3314452513170716	0.0344609155533874	0.2606262222367724	0.23755162740308133	0.5018221503601462	0.09017303302461359	0.7544280390245053	0.15539892795088106
112	1	0.10828398488800917	0.8577339142890779	0.03398210082291294	0.12433141622926658	0.8475889996640461	0.028079584106687396	0.3601556843216442	0.6152251914828558	0.024619124195499987
113	1	0.3658732698296346	0.47160313368661333	0.1625235964837521	0.4140458663298796	0.3839536871522304	0.20200044651789004	0.16104609008030832	0.7900818447742989	0.04887206514539281
114	2	0.6120615304339947	0.29697492032503264	0.0909635492409726	0.08779858256356084	0.8432248475019287	0.06897656993451047	0.3607920972302507	0.6349426433276767	0.004265259442072661
115	1	0.08842871656619385	0.873141887660088	0.038429395773718095	0.17038662734473795	0.7387551824863298	0.09085819016893225	0.06950981742639091	0.9112624731502552	0.01922770942335385
116	1	0.7814996443330392	0.21585556952149856	0.0026447861454622023	0.7284346119111831	0.22224692183155104	0.04931846625726594	0.3361669982962021	0.6052120736215708	0.05862092808222707
117	0	0.13171772039544524	0.8185388115066061	0.04974346809794857	0.15816411024473684	0.5540827758433057	0.2877531139119575	0.3527766101276979	0.392155289620429	0.25506810025187315
118	1	0.40767625235489763	0.44489077755801	0.14743297008709236	0.46451655049785634	0.41006542565118725	0.12541802385095638	0.5247969000360823	0.4001840735009132	0.07501902646300465
119	2	0.07470174609332732	0.7541469355745191	0.17115131833215355	0.10274772720308435	0.5966832977944662	0.30056897500244945	0.4306391720365122	0.38193286196140264	0.187427966002085
120	2	0.4358447166301418	0.380295262695183	0.18386002067467522	0.29726140174125165	0.5707178512199008	0.13202074703884759	0.15964589359216497	0.6497040784566052	0.19065002795122976
121	2	0.7142983646488554	0.23019581546592474	0.055505819885219854	0.13585744843773093	0.706023566376356	0.15811898518591314	0.5448528110048345	0.3988407242366394	0.0563064647585261
122	0	0.4998647793620962	0.47901060477900853	0.021124615858895315	0.40370321765712885	0.4694030274664911	0.12689375487638008	0.21728283812648538	0.7643983060916301	0.018318855781884524
123	0	0.21365669055438705	0.7634409996078014	0.022902309837811646	0.24110216427012962	0.740624459845966	0.018273375883904274	0.30952350263845196	0.6882226023955234	0.002253894966024648
124	1	0.1757399395919461	0.7412517019503463	0.08300835845770774	0.2856326373703217	0.6119328142954151	0.10243454833426309	0.11945574581053886	0.6158819823535832	0.26466227183587804
125	2	0.314190451072411	0.43592932636153536	0.2498802225660536	0.4543060008246103	0.42765761453785056	0.11803638463753914	0.2753656848866752	0.5018140126022302	0.22282030251109453
126	1	0.362143738301865	0.5535313106175562	0.0843249510805788	0.22216442629491887	0.5452279337125142	0.23260763999256692	0.23018271098984922	0.6921535047112819	0.07766378429886889
127	0	0.20022675737630377	0.6398091272050189	0.15996411541867733	0.3553416514660553	0.5353974434049965	0.10926090512894825	0.5780637047539005	0.38942904680630647	0.032507248439793156
128	0	0.5686824417328816	0.36813157049088724	0.06318598777623115	0.2225509834728935	0.7381880242241975	0.03926099230290885	0.45541209165187674	0.47649415934076006	0.06809374900736316
129	0	0.5208787557145024	0.3000080538183038	0.17911319046719368	0.1132431601924024	0.7031484383972776	0.1836084014103201	0.48517755210543617	0.2609134365668419	0.253909011327722
130	0	0.40111585301405467	0.5253494467388963	0.07353470024704915	0.3217990449939106	0.5114036680950252	0.16679728691106413	0.1277040944991297	0.75862740580983	0.11366849969104025
131	1	0.3841237114418159	0.45007954007460355	0.16579674848358059	0.2504934847906455	0.4747827859325254	0.27472372927682914	0.35451818480110875	0.4400929865253946	0.20538882867349673
132	0	0.6880976666330415	0.09729684999462129	0.2146054833723372	0.4132092348862288	0.5414053979274734	0.04538536718629781	0.09491384962125719	0.8731146165672824	0.03197153381146047
133	2	0.6958595535504898	0.295729670693337	0.008410775756173256	0.6072676560260163	0.33149141077322325	0.06124093320076034	0.45962879971767423	0.5366394192156527	0.0037317810666730755
134	1	0.1842050082126929	0.5208078711739518	0.29498712061335536	0.18291594529851155	0.6652842335753869	0.15179982112610155	0.18534714615124548	0.6963315517395102	0.11832130210924437
135	0	0.2644196747331332	0.6602922301421047	0.07528809512476212	0.21991990405599618	0.6453831306268013	0.13469696531720246	0.3394693305201482	0.47918184581616935	0.18134882366368255
136	0	0.7057565425050312	0.2410475621674164	0.05319589532755231	0.21572487965964263	0.4991543414869848	0.2851207788533725	0.2610493123286834	0.5364914541068978	0.20245923356441872
137	1	0.3535859680696248	0.623057143806682	0.02335688812369313	0.08776534722540034	0.44742317590374786	0.4648114768708518	0.34958405297318346	0.6266427530380193	0.023773193988797212
138	0	0.48297751371493686	0.4864532707355506	0.030569215549512415	0.3486413888430862	0.6313661926534636	0.01999241850345017	0.4979552327836832	0.3693619479087416	0.13268281930757514
139	1	0.5362464750393158	0.4516610579232963	0.012092467037387799	0.2675545698663975	0.6759515469256527	0.05649388320794981	0.37729312091466677	0.6081975837881359	0.01450929529719735
140	2	0.26077561005210875	0.7164595193924108	0.022764870555480363	0.530445704409592	0.3809466871860702	0.08860760840433769	0.3429832200491563	0.40722935033222524	0.24978742961861844
141	0	0.8222056663589314	0.16834556751323007	0.009448766127838454	0.26390216232455804	0.6523386298910069	0.08375920778443506	0.6342445951832979	0.35305563197516654	0.012699772841535562
142	0	0.47103757925974893	0.273746011798986	0.2552164089412651	0.23423604266500594	0.6354061365583993	0.13035782077659472	0.35184741561202415	0.4366490909257676	0.21150349346220831
143	2	0.6465037720675058	0.24720587364968546	0.10629035428280881	0.18480138224685352	0.7496365000150353	0.06556211773811119	0.26525229466690037	0.709151740476336	0.025595964856763746
144	1	0.5574998728124432	0.3705505516247889	0.07194957556276803	0.2405503495761524	0.5663870384536924	0.1930626119701552	0.08005771888216205	0.9116942517432455	0.008248029374592509
145	0	0.6313095304700101	0.36642621033247424	0.0022642591975157215	0.5947137104180872	0.34779529893519223	0.057490990646720565	0.3446047973416151	0.6415665630854092	0.013828639572975672
146	0	0.4704049974503204	0.39106773965767516	0.13852726289200454	0.48881138258479195	0.4421258304668823	0.06906278694832575	0.21609548796921296	0.7211850958981443	0.06271941613264281
147	0	0.25011525241561267	0.6195898405983661	0.13029490698602117	0.6729437713142016	0.289494559061556	0.03756166962424246	0.35648328102342774	0.6068124279160904	0.03670429106048186
148	1	0.555209706479148	0.41175636372336794	0.03303392979748399	0.49519499542136464	0.3744119999188511	0.13039300465978423	0.4629724561374798	0.4552570788916876	0.08177046497083261
149	1	0.6033482526317134	0.3940000189801312	0.002651728388155422	0.1590323832355773	0.7975621242796523	0.043405492484770415	0.1260087056747974	0.8721329120802821	0.0018583822449205446
150	0	0.5263974607915903	0.3883799780923576	0.08522256111605213	0.24047890595131538	0.538397679558656	0.2211234144900286	0.2100118396761043	0.6267216491141295	0.16326651120976618
151	1	0.27757283071589234	0.6108040911058831	0.11162307817822463	0.1823032019393247	0.6706876963100927	0.1470091017505826	0.37946586834412027	0.3754686877095083	0.24506544394637134
152	1	0.43219484980032014	0.45301481167993335	0.11479033851974656	0.28321149465732054	0.6976176753769581	0.019170829965721344	0.3423636075294971	0.606505477437714	0.051130915032788986
153	0	0.5562611886143604	0.4175047917526327	0.0262340196330068	0.3885733362440437	0.5585306132610339	0.05289605049492239	0.4017507499373303	0.5604095148889631	0.037839735173706646
154	0	0.17193287411235106	0.4992592738914495	0.3288078519961994	0.07372963123923872	0.7829186587203391	0.1433517100404222	0.25820362092917515	0.4316837996893587	0.3101125793814661
155	0	0.14978874369598635	0.3221117493995487	0.5280995069044649	0.1703816382126365	0.48533797335090556	0.344280388436458	0.49648238368191033	0.3350668745565592	0.16845074176153052
156	1	0.7136354259284735	0.2681406171005091	0.01822395697101732	0.14389393988119745	0.6615658550027418	0.19454020511606065	0.15605904610410934	0.7092379399493566	0.13470301394653414
157	0	0.4942257636757261	0.3529155704534305	0.1528586658708433	0.2067983514564994	0.6127391375185909	0.1804625110249097	0.4124917885439994	0.2935095522892523	0.2939986591667483
158	2	0.057864483753522565	0.2532353117088055	0.688900204537672	0.39041397389636695	0.35771973158338194	0.25186629452025117	0.10256043660357539	0.2546571815433522	0.6427823818530723
159	2	0.09101114896612898	0.5920599710834812	0.31692887995038976	0.39351915096449774	0.5471120971266416	0.05936875190886082	0.0772131453585428	0.890687764586859	0.032099090054598135
160	1	0.0873587718545236	0.22870983209362386	0.6839313960518526	0.7298854841341061	0.18596531775907135	0.08414919810682249	0.3003811907391471	0.5762987482128813	0.12332006104797168
161	1	0.09090772645540053	0.6599730923918709	0.24911918115272857	0.13041329852355907	0.6792968838264778	0.19028981764996303	0.1565953800475518	0.495137928693999	0.3482666912584493
162	0	0.6006888609800214	0.38214618197667516	0.017164957043303567	0.3254644490656573	0.5692702618530423	0.10526528908130034	0.6085936743042938	0.383286828814216	0.008119496881490048
163	1	0.230145927274055	0.4816774324534158	0.28817664027252926	0.3232097518496131	0.4503064725313524	0.22648377561903452	0.2884585202093474	0.4119545373673727	0.29958694242327977
164	1	0.34127772157858455	0.6296068194486871	0.029115458972728242	0.26090339616301905	0.5757352502144787	0.16336135362250223	0.4787698220496033	0.4709356060337135	0.050294571916683344
165	1	0.13067777750143852	0.5743899784769344	0.2949322440216271	0.46541279965575155	0.18011768840759	0.3544695119366584	0.049625533350562245	0.8498595531490966	0.10051491350034124
166	0	0.08411096447397985	0.8257663292695131	0.09012270625650713	0.7888320601807289	0.15253569083673607	0.05863224898253507	0.17601005546478576	0.7557127456406105	0.0682771988946037
167	1	0.10230214750639331	0.8801519987712102	0.01754585372239652	0.23415711233401162	0.7040001455756268	0.06184274209036152	0.7035647509317172	0.24530571177608942	0.05112953729219341
168	1	0.6537298927426435	0.310148737896218	0.03612136936113852	0.39991373539649294	0.16880876715415674	0.43127749744935023	0.2731220864212158	0.4037412317079894	0.3231366818707947
169	1	0.12706448741051676	0.8393209627333378	0.033614549856145426	0.05394989325820838	0.8906499862625186	0.05540012047927311	0.11385801929775487	0.6901443871447318	0.19599759355751334
170	0	0.45788735875770953	0.18993506589585638	0.3521775753464342	0.39656288510775	0.2979822760808224	0.3054548388114277	0.503910054884748	0.29798303903268447	0.1981069060825675
171	1	0.5483534951704195	0.4237380850515353	0.027908419778045136	0.22266793996332188	0.7234464781341514	0.05388558190252663	0.349619822855125	0.5729765122811474	0.07740366486372764
172	2	0.4431082017992008	0.472889573742772	0.08400222445802719	0.1855670505176481	0.5518371855589578	0.2625957639233941	0.3903610044466163	0.38748030243253356	0.2221586931208501
173	0	0.28464475466406086	0.6445485202010478	0.0708067251348914	0.43628000228812636	0.4649405921443636	0.0987794055675101	0.45408834549364735	0.41918519626289763	0.12672645824345508
174	0	0.2151300511775315	0.44968948592383157	0.33518046289863684	0.5587475197676713	0.2579802739379853	0.18327220629434338	0.6589979430827966	0.2978823587446621	0.04311969817254132
175	2	0.2049430966629353	0.27627993370291776	0.5187769696341469	0.5088227801462846	0.29231837199546984	0.1988588478582456	0.5216263273149463	0.21378654732027644	0.26458712536477724
176	1	0.11436638209060412	0.8026506535134929	0.08298296439590304	0.13997548031638524	0.6906637671062148	0.1693607525773999	0.35095835662528446	0.499398916764374	0.1496427266103415
177	1	0.041849656673026286	0.9352196335672182	0.022930709759755766	0.34025855449331716	0.6148363857955005	0.044905059711182305	0.5919748892160389	0.3964008390907838	0.011624271693177271
178	0	0.17928078440972087	0.49258370210120644	0.3281355134890726	0.22132376376885823	0.5182409198816187	0.26043531634952305	0.28234439918747284	0.053682288662785016	0.6639733121497421
179	2	0.41932587613598177	0.30024824472388495	0.2804258791401332	0.30933879781260154	0.33609439367662836	0.35456680851077005	0.35051413895639394	0.4261810480782009	0.22330481296540508
180	2	0.1281643978849324	0.5449427429421984	0.3268928591728693	0.207005071109181	0.26405950242616527	0.5289354264646537	0.1530505155179402	0.46071498945908473	0.3862344950229752
181	0	0.43580073178811035	0.4287440925126494	0.13545517569924023	0.5423560738104033	0.37867398453645257	0.07896994165314421	0.29912860782512024	0.4654783280265499	0.23539306414832983
182	0	0.32936049739144163	0.42067285726030645	0.249966645348252	0.5246881458946014	0.3597574970749644	0.1155543570304342	0.18499806596096258	0.3257224039065308	0.48927953013250663
183	1	0.45834900165089104	0.5065455033127102	0.03510549503639878	0.3053682297895223	0.39292544317701833	0.3017063270334593	0.6237974842165007	0.34103625319236036	0.035166262591138815
184	2	0.16459438855272698	0.4094891108395666	0.4259165006077065	0.12493930971381195	0.4759278299867267	0.39913286029946127	0.38440646623379227	0.503866044937325	0.11172748882888274
185	0	0.19240508273324988	0.7514201997061497	0.05617471756060042	0.30544028457487576	0.41878767739678596	0.2757720380283383	0.6201715542056144	0.14762300019259042	0.23220544560179526
186	1	0.20961466545260346	0.7264821525184857	0.06390318202891085	0.5297586808002234	0.3730694718436527	0.09717184735612401	0.29038018474173216	0.629136476902055	0.08048333835621285
187	1	0.14195152462167357	0.1858304586484685	0.6722180167298579	0.21499447636062252	0.5855033778463054	0.19950214579307216	0.04128927029267687	0.6723719306060656	0.28633879910125754
188	1	0.04320019128952099	0.8559382689899014	0.10086153972057761	0.342885206867741	0.5547243367628888	0.10239045636937028	0.2089393913394547	0.5720858436242416	0.21897476503630378
189	1	0.01733807109725652	0.9001627003980645	0.08249922850467892	0.21964124798541543	0.6888646531832592	0.09149409883132537	0.22235059649727248	0.6610858638938121	0.1165635396089154
190	1	0.06089957672213498	0.7656831611601883	0.17341726211767672	0.1391885798452519	0.6266311067390408	0.23418031341570733	0.1953797433962933	0.5959411282104607	0.208679128393246
191	2	0.1185782028613946	0.4450973853416155	0.43632441179698994	0.36924005518458597	0.33889029628740136	0.2918696485280127	0.03721163785439282	0.834323563119811	0.12846479902579622
192	1	0.1419604002907119	0.764363476752402	0.09367612295688603	0.04924584399620885	0.872597583823155	0.07815657218063606	0.15846040629734812	0.745691851905554	0.09584774179709783
193	1	0.3246186345907067	0.6208834370691655	0.054497928340127844	0.22759774918722783	0.7179021225574757	0.05450012825529665	0.3166983011950247	0.668581981601878	0.014719717203097405
194	1	0.42110782621326875	0.42177487816915993	0.15711729561757143	0.11728566577355183	0.7789854757984761	0.10372885842797212	0.08670898833257146	0.783527206919378	0.12976380474805047
195	0	0.14152565363660166	0.8457413850778868	0.012732961285511457	0.5034380487769189	0.40690118392238644	0.08966076730069471	0.35197981226038405	0.6132118753082033	0.03480831243141277
196	1	0.27113236483891306	0.5215090191107475	0.20735861605033937	0.14120834605192856	0.6038013196445475	0.25499033430352397	0.03592097694009765	0.8269431381855914	0.13713588487431094
197	1	0.09184017081286144	0.8333314963550484	0.07482833283209007	0.27956078430585857	0.37889780771145154	0.3415414079826899	0.1684698837071832	0.8162174850514837	0.015312631241333174
198	2	0.27215821567327664	0.40408438718009815	0.32375739714662516	0.43051380053447436	0.39593690470856363	0.17354929475696204	0.18498732103481932	0.45878409515359064	0.35622858381159
199	2	0.26074014883439206	0.4607276347826726	0.2785322163829353	0.08316309148294491	0.5869545851380816	0.32988232337897344	0.2170713234577876	0.5929018412785546	0.1900268352636578
200	0	0.9015680322552733	0.05770617928023394	0.04072578846449277	0.6076329214402586	0.363474331300407	0.028892747259334287	0.5895849275603412	0.4079977303680729	0.002417342071585893
201	1	0.2041878505414815	0.7271370189045152	0.06867513055400336	0.45315400494960184	0.38059735488659885	0.16624864016379934	0.23879649056619934	0.45737567933680223	0.3038278300969985
202	2	0.4000823508048929	0.5419601875334433	0.05795746166166377	0.4056342232572257	0.3730011128740258	0.2213646638687484	0.8057537708415969	0.16032849354493747	0.033917735613465595
