sample	true_state	OCR_pseudotime	OCR_score_0	OCR_score_1	gene_counts_pseudotime	gene_counts_score_0	gene_counts_score_1	consensus_peak_pseudotime	consensus_peak_score_0	consensus_peak_score_1	window_pseudotime	window_score_0	window_score_1	y_test
EPI-509_XH-GJH	S00	0.1112323328852653	0.27501627908801246	0.07245151289358283	0.1488370150327682	0.08417620803415482	0.19099500653507043	0.1358601748943328	0.15881839941263923	0.2050463561124045	0.0674422085285186	0.18456738663958747	0.31434658307655394	0
EPI-509_XH-GXW	S10	0.5175029635429382	0.5008801827349757	0.3591788243299877	0.4566033482551574	0.4489851120219852	0.45656248522804593	0.3052796125411987	0.21521416436670815	0.06657089735100744	0.4610028266906738	0.6715885483256763	0.5254695147786536	1
EPI-509_XH-TB	S00	0.1266644895076751	0.2993689728614627	0.2627893080726678	0.0	0.1002630282583722	0.17733387866437372	0.1137316077947616	0.2608203648574826	0.19281945400321668	0.2507174909114837	0.28262298594757324	0.3931664994461019	0
EPI-509_XH-YY	S00	0.7818549275398254	0.31165306314021884	0.32707544988523757	0.1144938766956329	0.1908508219293479	0.1927312642154292	0.1027814149856567	0.21189940003499427	0.07735242734064343	0.3440715372562408	0.38570164935804574	0.385646020499984	0
EPI-509_XH-ZZQ	S10	0.4297792017459869	0.37336017983431685	0.42425775321996656	0.323940634727478	0.28275808959704324	0.20478013609832707	0.2056439965963363	0.2595889638475047	0.05575379362670645	0.2725715339183807	0.3996702901341315	0.33246570880074816	1
EPI-538_XH-CTS	S11	0.5817725658416748	0.6528431185322346	0.5176619541251618	0.5507259368896484	0.3795855553911066	0.4294000022342119	0.2906444668769836	0.17045453603937458	0.33473429557001333	0.6715558171272278	0.6718016960528003	0.7228180260807885	2
EPI-538_XH-DHZ	S01	0.3606732189655304	0.08630459631730025	0.05604449353795606	0.1968974471092224	0.15043311228135425	0.07715852854765026	0.1365218013525009	0.06533165350593842	0.1439515811255464	0.116399772465229	0.1287750253935021	0.13483088049062514	1
EPI-538_XH-DLY	S10	0.2063768208026886	0.24472130657522198	0.2415181067657815	0.4168671071529388	0.20823128179909764	0.11900223461426615	0.3152139186859131	0.0008401346402768844	0.157664601972922	0.1050300970673561	0.3070170724694088	0.22820322303880672	1
EPI-538_XH-GJP	S10	0.2548170089721679	0.28593205346830913	0.18410448242289204	0.2505466938018799	0.14195950523601936	0.07572606620836182	0.2299972623586654	0.00880762942429179	0.14366621032061586	0.0957743301987648	0.023933918360837497	0.10767323497187742	1
EPI-538_XH-GSW	S00	0.6740629076957703	0.8877228885887123	0.709751671067655	0.6706560254096985	0.7564933079423641	0.7702615145726505	0.2341943830251693	0.5513248838709502	0.476302818963528	0.6510905027389526	0.8578375464099607	0.9024136364783367	0
EPI-538_XH-HFR	S11	0.3944398760795593	0.3478724933754946	0.4312852190960435	0.2391019910573959	0.22785930786889996	0.11295857550483394	0.2931511402130127	0.17408719617372015	0.3212135585902881	0.5657735466957092	0.5135112911711796	0.5370272785273819	2
EPI-538_XH-HW	S10	0.4208831787109375	0.41012142626589326	0.4031207439978148	0.2779276669025421	0.26484318945422974	0.2960366372633775	0.1647748053073883	0.15469884781303142	0.14432473444612817	0.4535547494888305	0.5678492145665146	0.5085459530965227	1
EPI-538_XH-HXC	S00	0.2656578421592712	0.33969722641035016	0.28271196253916764	0.2787182927131653	0.1035055509835329	0.05808433086391961	0.243694469332695	0.054225999988712296	0.09849275557500835	0.2760104537010193	0.2739351165437336	0.10192446646627955	0
EPI-538_XH-HZK	S01	0.1219332888722419	0.47671137307347855	0.27731090133649117	0.238866314291954	0.26709395858256196	0.18954947907265624	0.2640791833400726	0.31953131614148367	0.2973296627666994	0.4235042631626129	0.3666378403056184	0.43521558524780973	1
EPI-538_XH-JGY	S10	0.3786671161651611	0.38822606383903463	0.27878128236795535	0.2054663896560669	0.32472311972987866	0.3277180670204241	0.1678960621356964	0.12368196774976335	0.15546053443767463	0.4123505651950836	0.5014305264578801	0.39430377602698313	1
EPI-538_XH-LGH	S00	0.173389583826065	0.4017068398139007	0.41921142284734714	0.2585274577140808	0.20342988641843388	0.13906565322610193	0.1452225148677826	0.03947472860088415	0.2462824365470698	0.2073263078927993	0.3667580661882892	0.47904682334584103	0
EPI-538_XH-LGZ	S01	0.2057121992111206	0.5401657310160433	0.4101640189016427	0.2236945182085037	0.1918046246398656	0.22870303114932522	0.2710285186767578	0.12943787822879707	0.23437485661847543	0.3992867469787597	0.3520212769136142	0.48552955401462916	1
EPI-538_XH-LHL	S11	0.2816869616508484	0.48778619622659464	0.42848359858359564	0.3049699068069458	0.3678438470391149	0.251906444533003	0.4835314750671386	0.2718381736860534	0.11996585735963423	0.5129716396331787	0.47086261596555434	0.5246393195784229	2
EPI-538_XH-LHY	S00	0.3511306047439575	0.3245869859759482	0.41213276781197955	0.2752247750759125	0.32833791362933246	0.276962227447306	0.1387739032506942	0.04669456927095487	0.07536798179058807	0.1645593047142028	0.551033265453301	0.3761616685532442	0
EPI-538_XH-LJF	S11	0.73963862657547	0.9075090645026956	0.7068524067084344	0.8497558236122131	0.6894733252617101	0.7566718854972634	0.8870524764060974	0.6857364296917285	0.5259977238239758	0.8588048815727234	1.0	0.8549572910793569	2
EPI-538_XH-LJP	S10	0.103579968214035	0.11242284104899165	0.22608661815634876	0.1221494376659393	0.14404839224909363	0.14901844184702784	0.1863021701574325	0.007217630677052638	0.0766513657056113	0.1913856714963913	0.11342930284299711	0.09805470203523216	1
EPI-538_XH-LQ	S01	0.2146011441946029	0.2717158739670187	0.3069989404310664	0.1331391781568527	0.359663337268482	0.19381169162536788	0.1943237483501434	0.25644822086353936	0.20496233724919902	0.2821102738380432	0.4715246733762181	0.42321374441793386	1
EPI-538_XH-LQR	S11	0.4820295572280884	0.2914720741257956	0.24601057580422692	0.2396900802850723	0.05778381525325069	0.2793201071898789	0.3608272075653076	0.18884030419691367	0.16405732691379993	0.3951687812805176	0.29548513335100507	0.2157394245766837	2
EPI-538_XH-LWX	S01	0.2814756035804748	0.1588628433089321	0.17218568815906907	0.1550678610801696	0.0	0.05085522767062957	0.2528218328952789	0.04773192908785857	0.09566009104703746	0.2653332352638244	0.08488064679330476	0.009867803462773385	1
EPI-538_XH-LXM	S00	0.3040834665298462	0.14972383213030577	0.14686952799718844	0.3865288496017456	0.14355972510622936	0.07888158608663788	0.3285039365291595	0.014412776523294092	0.035100151745066026	0.2904432713985443	0.16810507058484006	0.0782095518819431	0
EPI-538_XH-LXQ	S11	0.2292492389678955	0.23557599962359324	0.07225069962956368	0.2857248187065124	0.2841671719510675	0.22198487609560866	0.1950793266296386	0.11198099936915315	0.2089174941489243	0.4452854692935943	0.444869272448674	0.42887656075838904	2
EPI-538_XH-LYH	S01	0.2616197168827057	0.252894651605101	0.22931591180694944	0.1870093345642089	0.08893818388093831	0.12612300970369233	0.152995303273201	0.13622260291876948	0.09260380821289922	0.1089399307966232	0.212465430244327	0.36675374481763273	1
EPI-538_XH-LYM	S11	0.2737035453319549	0.5853825557663839	0.39774351399165186	0.6192091107368469	0.3876081147651127	0.5702648658913958	0.1106305792927742	0.32237462712238074	0.4357814383228361	0.6504684686660767	0.48225294709968336	0.488156587534569	2
EPI-538_XH-MBL	S10	0.5661887526512146	0.30292905557815875	0.29492976380404057	0.3587352335453033	0.21005667142509385	0.12128775720870989	0.2005643397569656	0.10829186376827375	0.16479893778452093	0.431644856929779	0.27073201906079375	0.2483399600756628	1
EPI-538_XH-MCR	S00	0.3537295460700989	0.1370999685154524	0.14509912176447023	0.4326202869415283	0.21184741962622752	0.050005118009340724	0.3287768363952636	0.12098728912279601	0.12440097480060923	0.4431833922863006	0.17119274786005134	0.332714550197161	0
EPI-538_XH-MJJ	S01	0.0941684320569038	0.12500210143132698	0.1544200163430474	0.199510172009468	0.06223260535311796	0.056174144522389655	0.2575483918190002	0.04601292768693418	0.043012139605461505	0.0669912695884704	0.2161331644702952	0.015296662324230487	1
EPI-538_XH-MYD	S10	0.432878166437149	0.4493898750983932	0.36627482635711733	0.2633090913295746	0.14027228350923465	0.34827351229375353	0.2225676029920578	0.2101328758913251	0.29753661529162273	0.3108992874622345	0.3202991641791814	0.44562250054440117	1
EPI-538_XH-MZH	S10	0.3841775953769684	0.22371834971488383	0.13270771784883176	0.1443975120782852	0.24158639397053175	0.0691566964934023	0.2797457277774811	0.011891263358415649	0.2567961610790854	0.2070574462413787	0.25994788736058977	0.18373469485029245	1
EPI-538_XH-QJ	S11	0.3383845388889313	0.3634878455079999	0.19785811393761948	0.0658210441470146	0.06633447282389718	0.0	0.0708770826458931	0.0673180012471562	0.22485046240429987	0.2635387182235718	0.16267121606572182	0.3062436506000561	2
EPI-538_XH-RXJ	S01	0.1853059530258178	0.3754236025769935	0.2778218057988449	0.3140667974948883	0.461115650805531	0.27225219790654376	0.1994725316762924	0.08904326365655398	0.17968732489478284	0.4387272298336029	0.33878242630588856	0.3792062584171906	1
EPI-538_XH-SLX	S10	0.1726246625185012	0.29844473107795644	0.2813692738233564	0.4217276275157928	0.3475584175623534	0.17290391367076335	0.1525315940380096	0.1594723177145628	0.17685871071826212	0.3784943222999573	0.35446944143455933	0.3877216487027269	1
EPI-538_XH-WFH	S01	0.340218722820282	0.22035171915607352	0.13779562342918114	0.1722741723060608	0.10253851699426685	0.2735395782100988	0.108447641134262	0.09293844464399366	0.18461406088085605	0.2534877955913543	0.3129991582072644	0.2193373865514286	1
EPI-538_XH-WJQ	S01	0.4282635748386383	0.6043765062592776	0.4872936030798564	0.3567891120910644	0.36110555464330185	0.25250644234095554	0.0890572220087051	0.1527765886272421	0.2266350348792291	0.481078565120697	0.687457821589968	0.6926510212190327	1
EPI-538_XH-WR	S11	0.2777316570281982	0.44098153467623213	0.35401659923911155	0.1806773692369461	0.17496603920046822	0.22672825575126598	0.3654777109622955	0.31224849466170385	0.29076623078686564	0.5160627365112305	0.38337096042347235	0.43511635354230094	2
EPI-538_XH-WSP	S00	0.147480696439743	0.36916224021016747	0.37702967908868623	0.1923797875642776	0.4068020588933287	0.23081347813961658	0.1708934158086776	0.25970994177059387	0.2354553796742265	0.1643401235342025	0.45564130942822556	0.4737167881701823	0
EPI-538_XH-WTL	S00	0.3763988316059112	0.07085722011640955	0.049041015731540606	0.2610795199871063	0.09133734975185476	0.044372020253868355	0.3775906860828399	0.0113933849627993	0.14932101956418004	0.0	0.10565491057055608	0.06840902515945448	0
EPI-538_XH-WXC	S00	0.2154978960752487	0.04613339606832533	0.11969161750387947	0.1599543094635009	0.016086156833078694	0.06846850481653244	0.1517674624919891	0.09425264001535108	0.16804517257833582	0.1101667210459709	0.1988086079611227	0.27143406232641315	0
EPI-538_XH-WZY	S10	0.130224272608757	0.08123749346131186	0.048227557492501016	0.2874951958656311	0.06315975421693565	0.17533474879795527	0.2158772200345993	0.058396814315497	0.025806525037935873	0.2911809086799621	0.43899987218507475	0.315244995872722	1
EPI-538_XH-XAN	S01	0.1629216372966766	0.24848966668945718	0.045454944139283734	0.2824694514274597	0.1801650610471272	0.12222741018401767	0.136058047413826	0.11490486914215481	0.1466161963753162	0.1627400815486908	0.36070886509372746	0.3074545897022298	1
EPI-538_XH-XGX	S11	0.6595442891120911	0.7159350907911995	0.49346251971728977	0.4788490533828735	0.7302663385949216	0.761464302869846	0.2640101015567779	0.21089807626214097	0.47522191140606923	0.7495298981666565	0.8419156588769148	0.7051725354514982	2
EPI-538_XH-XJF	S11	0.1780206710100174	0.3220408951611784	0.3616043921104293	0.2465225607156753	0.1447282389646076	0.18140124952743109	0.138197124004364	0.20226124656482747	0.2821748107363966	0.6036073565483093	0.40428408858565323	0.4313394341032467	2
EPI-538_XH-XQP	S11	0.4602711796760559	0.5096129431957823	0.4872598820093125	0.4996723532676697	0.46277988851897456	0.30065652478947086	0.1934615075588226	0.2923599319557721	0.29271924492717355	0.5369452238082886	0.4825037481417554	0.4737374739085893	2
EPI-538_XH-YBZ	S10	0.3174991309642792	0.31356524419710996	0.28762734537722023	0.2652873694896698	0.2685630445447851	0.41223007920283344	0.1701283603906631	0.25518549247362604	0.3034009906752743	0.2260621041059494	0.3630063772836576	0.3177640439147171	1
EPI-538_XH-YJC	S01	0.4534407556056976	0.0	0.0065468466666557925	0.5211613774299622	0.26248926978141657	0.02064881415350035	0.184675857424736	0.15876440173880366	0.07687305437524163	0.4690054059028625	0.0	0.0	1
EPI-538_XH-YJJ	S00	0.3480187058448791	0.13843031954283916	0.1028352465217242	0.3852830231189728	0.16355425155944056	0.10771888052688165	0.2009115666151046	0.06499432770619237	0.06416609314062714	0.1463076025247573	0.0	0.18541479114957934	0
EPI-538_XH-ZCX	S00	0.7405761480331421	0.9989199074272587	1.0	0.7343152761459351	1.0	1.0	0.9743364453315736	1.0	1.0	0.9169437289237976	0.8359191091337508	0.8303633095105258	0
EPI-538_XH-ZGR	S10	0.1871676295995712	0.16420799436663547	0.0	0.2287325263023376	0.09996725883464078	0.05946021426097862	0.3144640922546386	0.10260918159996023	0.10501288051380178	0.1699352711439132	0.2225382278806885	0.1059981794103273	1
EPI-538_XH-ZGW	S00	0.3029857873916626	0.1845768742614978	0.10699860983233614	0.1771024912595749	0.11907036026750095	0.05750595295466056	0.1675399243831634	0.012501565907873947	0.1362690017950877	0.0634408667683601	0.33357471692874335	0.36637211811584847	0
EPI-538_XH-ZGY	S11	0.502373993396759	0.33782560676981527	0.4300271902992031	0.4655480980873108	0.46487191380637705	0.33531571215883255	0.3905499577522278	0.36017316017315903	0.3825051617343465	0.7212198376655579	0.6277426654653255	0.5406807190175638	2
EPI-538_XH-ZXL	S11	0.4182228446006775	0.2577551856403389	0.15173975641074808	0.0602685995399951	0.270638070198973	0.09107330028213728	0.1792009025812149	0.13095508948268605	0.10891502276175886	0.289172351360321	0.3637928978912282	0.06958410087867473	2
EPI-538_XH-ZYY	S00	0.2318209558725357	0.33061548215053627	0.251433520814832	0.1698860824108123	0.06812282613563497	0.10075202525554491	0.2138643264770507	0.16857515856533098	0.17838953888505016	0.1434666812419891	0.2151818158923338	0.20647881708818885	0
EPI-559_XH-CB	S11	0.3892619013786316	0.28954446821617724	0.23787852299664047	0.310572475194931	0.10324418575112213	0.10642182874317208	0.4922877550125122	0.018611015639816278	0.14315268097969067	0.5113328695297241	0.27483826272929424	0.27277359570193704	2
EPI-559_XH-CSM	S11	0.7584412097930908	0.5427334192162577	0.5801393050313198	0.5420932769775391	0.5261934989867593	0.4548328717337591	0.5599293112754822	0.25237937691322726	0.20840136570561316	0.8429304361343384	0.6764710380401617	0.6551064538787073	2
EPI-559_XH-DSW	S00	0.1527636051177978	0.2494299984271946	0.3069853303950264	0.1500502675771713	0.06721700577706813	0.08515177565155078	0.0	0.183547468826788	0.12041752695570981	0.0776614099740982	0.09893427616619492	0.22311235702030155	0
EPI-559_XH-LHJ	S10	0.1627547740936279	0.2761287887251463	0.19168222208436914	0.1722511798143386	0.2805761841115518	0.1619460540148741	0.1853552758693695	0.13114631265144247	0.06913347474271617	0.2281600683927536	0.2002202989439791	0.2093570215019189	1
EPI-559_XH-LW	S10	0.2273230403661728	0.3079569290475678	0.3341440843769347	0.2870588898658752	0.18229104678982916	0.23834690617424506	0.1657557934522628	0.004712178105590377	0.24995860738617626	0.2573858201503753	0.28811846518961937	0.35877602728267705	1
EPI-559_XH-LYH-1	S01	0.2398348450660705	0.21942335572709945	0.10722982381124722	0.1436103284358978	0.1174659855804656	0.1355982026290937	0.1611268520355224	0.2472126743313208	0.21825418674007951	0.1296763718128204	0.3254483358812469	0.2215934829926805	1
EPI-559_XH-LYQ	S11	0.4006275534629822	0.29976348156923344	0.30811945808872054	0.3501694202423095	0.10331845526877625	0.211921521120093	0.4351775050163269	0.11821196042136609	0.15273709452356418	0.4954746067523956	0.39358021655959124	0.36360020809056487	2
EPI-559_XH-MCX	S10	0.1702166497707367	0.198698807988272	0.20280071045620487	0.1103606298565864	0.2301230801056279	0.08071269636181941	0.2049713283777237	0.07421644355345626	0.2057972011929213	0.148524984717369	0.263215668234855	0.2326703968237459	1
EPI-559_XH-SAT	S11	0.3119227290153503	0.30844080520123784	0.2646910158871242	0.4755643904209137	0.08033766737822641	0.22465341778656636	0.3898083567619324	0.21169447258416518	0.303581744447424	0.5482061505317688	0.371960113150188	0.3854348620492108	2
EPI-559_XH-SZG	S10	0.4833349287509918	0.24980612270315605	0.22709381749608054	0.2240397185087204	0.14927135602418296	0.14413519872516234	0.153290182352066	0.09067737222455229	0.1190089470061829	0.4118348062038421	0.5642954545341806	0.4845354899224785	1
EPI-559_XH-TPX	S11	0.4573477208614349	0.3044097744048764	0.3352593096115794	0.2259709388017654	0.1132760094149978	0.23320039768982456	0.2369186580181121	0.1659638755361253	0.24263518755372748	0.6715192794799805	0.4892948799457388	0.6232288270000557	2
EPI-559_XH-WYB	S11	0.4417148232460022	0.26032503854020544	0.3315926303976353	0.2282422184944152	0.16876658088767715	0.23744928982857683	0.4144204556941986	0.1293111376500127	0.28339113161173257	0.5162572264671326	0.40354106868820344	0.31475600638750806	2
EPI-559_XH-YHT	S11	0.63805091381073	0.5112307679533701	0.5828008871940487	0.4406681358814239	0.36957694566322563	0.4329810186803327	0.5794621109962463	0.3042369464701669	0.14247875569043647	0.5457238554954529	0.721399260922182	0.5690233028059453	2
EPI-559_XH-ZRX	S10	0.3574407398700714	0.23884117086417134	0.26487633677902045	0.1422590762376785	0.27601592458803687	0.3248131450877967	0.2224100977182388	0.0040376331825030115	0.16427056328070105	0.3338403403759002	0.35924373711856766	0.3508836655867682	1
EPI-560_XH-CSP	S00	0.1413092464208603	0.24399414625043045	0.26859262467291306	0.3951471149921417	0.1394139554774824	0.0749467091947091	0.2045841515064239	0.02090125625961582	0.2444497148310569	0.1584050357341766	0.13668077959618743	0.22109073923195235	0
EPI-560_XH-CXY	S01	0.6195524334907532	0.6129769090893996	0.5867691530061785	0.7326440811157227	0.6155589400326903	0.7149200710479579	0.4525099396705627	0.24602854104737187	0.4384645473166362	0.6433074474334717	0.7573315418299554	0.7984742514600701	1
EPI-560_XH-DGH	S11	0.3823071420192718	0.3850669089535284	0.48161091558947255	0.5636196136474609	0.6180240626581467	0.4477426349565386	0.3950095176696777	0.3594710374371378	0.4460885524202833	0.8115611672401428	0.8478829635108757	0.7111099503020368	2
EPI-560_XH-GDA	S11	0.782764732837677	0.6475815545220772	0.6845324720806254	0.7142831683158875	0.5927722141245046	0.5220481302552319	0.5308672785758972	0.5234680573663669	0.21973065250379287	0.9054502844810486	0.8064169016124838	0.7232912190896178	2
EPI-560_XH-HLZ	S11	0.574744701385498	0.7059668161258278	0.5191257723513484	0.7533647418022156	0.5983040711114528	0.629472614140331	0.5471869111061096	0.49094972823786204	0.48632236206137286	0.9736761450767516	0.9439543109493712	0.8297794217291311	2
EPI-560_XH-HXZ	S11	1.0	0.9054976943732037	0.798617964580644	0.9271822571754456	0.8023629959236416	0.9148521668647265	0.9759328365325928	0.744427888495687	0.670306648859561	0.9336379170417786	0.8727072891551063	0.8294789707406293	2
EPI-560_XH-JQM	S00	0.571877121925354	0.26124806607050477	0.20574131199374193	0.3220818042755127	0.17042486858626982	0.17682977102509326	0.1251392960548401	0.06872301357455385	0.11555166492710692	0.204652190208435	0.3934064033458738	0.2311847193585024	0
EPI-560_XH-KFJ	S00	0.465602695941925	0.4901449981887926	0.4869326649062715	0.1857919991016388	0.4900099179809921	0.451495246712914	0.2695590853691101	0.40185431838501506	0.42862792703620767	0.4255968928337097	0.5534863257449065	0.5602441814496125	0
EPI-560_XH-LD	S11	0.322415143251419	0.2701749587722172	0.2429454363324697	0.3779202401638031	0.15227790892294138	0.021309597724465976	0.4653656482696533	0.3006789820349159	0.20198709354904637	0.4568034708499908	0.32948805041247675	0.3041952157087949	2
EPI-560_XH-LGZ	S11	0.3817752599716186	0.16371360806347435	0.18663178558044907	0.4779554605484009	0.16992614785271407	0.2465062502094577	0.3035216629505157	0.06616000847999136	0.3081866275467297	0.5482367277145386	0.2676873233690767	0.2761047371780676	2
EPI-560_XH-LRM	S10	0.184695303440094	0.21608894215306979	0.24857839460569922	0.1304851174354553	0.08696793404253184	0.0942579834510135	0.170143261551857	0.1498401335284074	0.10672667212850805	0.2561890184879303	0.3099554443275663	0.2152252311202138	1
EPI-560_XH-LY	S00	0.166247621178627	0.5269404468097351	0.48360712748299217	0.3102824091911316	0.44623993762820713	0.4233139085573458	0.1728941351175308	0.2510791425865315	0.3323831221545093	0.4101493656635284	0.678224272343514	0.5375335699180122	0
EPI-560_XH-LYH-2	S11	0.334678053855896	0.255863508993428	0.3883186116191207	0.2499834895133972	0.2631967632352676	0.23621386872395467	0.4168140292167663	0.05140674737650958	0.11956373292867932	0.5082190036773682	0.39165454948823947	0.44008833611887516	2
EPI-560_XH-MFH	S10	0.2132997363805771	0.19219336007474652	0.050796164393524156	0.3633570075035095	0.08749794742420564	0.11496468573554786	0.233341634273529	0.16861039109624695	0.13803000522620346	0.2783594131469726	0.243699650023242	0.3122043954776109	1
EPI-560_XH-MJJ	S10	0.1253984570503235	0.17529717031970612	0.04930318052508961	0.1124309301376342	0.1955201239483795	0.04457449916356012	0.1883285045623779	0.0	0.14126655911290847	0.3999247848987579	0.3173003161754304	0.31627963553154687	1
EPI-560_XH-QCL	S11	0.4358962774276733	0.338231135511257	0.3403449545521899	0.3113115727901459	0.3571730755805836	0.3302568227264091	0.3273824751377105	0.14497255244589033	0.24293885389094097	0.5170111060142517	0.5895995581210453	0.5215360898257266	2
EPI-560_XH-QHF	S11	0.3136399984359741	0.3313033310194004	0.237683781205803	0.2353642433881759	0.21662935074051076	0.16135081301796644	0.2508613765239715	0.25375189781969504	0.23812801101169603	0.5712661147117615	0.5355524509906143	0.42359446936981004	2
EPI-560_XH-SSP	S01	0.2528797388076782	0.5040024328036984	0.3940906331008018	0.1584292948246002	0.10526205794981464	0.2333543667636628	0.29035085439682	0.17309818207717317	0.2622657673329401	0.5684977769851685	0.40099145141538106	0.45062791467173074	1
EPI-560_XH-SSQ	S11	0.4783329367637634	0.22625008688266895	0.23920566799944928	0.2930791974067688	0.1741467277603935	0.21498401056215385	0.3667295277118683	0.023127254505821954	0.13252079054577082	0.597174882888794	0.3893484291429589	0.28859293373819084	2
EPI-560_XH-WFJ	S00	0.2497877180576324	0.45153749538734356	0.2923382232771621	0.1936549991369247	0.24083882815317562	0.23887763074845736	0.244208350777626	0.18899600421627671	0.131555386949921	0.1624684482812881	0.40291526825722235	0.2529683770840165	0
EPI-560_XH-WK	S10	0.2193010747432708	0.29273508545922144	0.28349270947148686	0.2760046720504761	0.19460473869109604	0.07841163887624926	0.2774723470211029	0.0518468076358562	0.1634611670340158	0.3683147430419922	0.3760465776327971	0.41808782615477885	1
EPI-560_XH-XBH	S10	0.5158770680427551	0.6005072995723942	0.5728736072966646	0.6448240280151367	0.6379496542824985	0.7570638797005058	0.7228111028671265	0.3013738231600385	0.37131933455289295	0.8561493158340454	0.7886589962825206	0.7226654897762288	1
EPI-560_XH-XGC	S01	0.2893984019756317	0.2870125821513551	0.3497387443529593	0.2087946534156799	0.18557975487502207	0.06260147294067397	0.1669545620679855	0.26621683401344765	0.1499643538821608	0.4049897491931915	0.37575326244536034	0.32202779381990326	1
EPI-560_XH-YYC	S11	0.7191102504730225	0.5401174068920687	0.4890633876804523	0.4075937271118164	0.289311355899487	0.2976261383101119	0.5114297866821289	0.27656255670840213	0.14146054628224328	0.7133979797363281	0.5211265421189843	0.4969481716775262	2
EPI-560_XH-ZCX	S11	0.9096846580505372	0.775626814572488	0.8012605729606587	0.8165159225463867	0.8929767855636693	0.7456685577150811	0.8443870544433594	0.560631622170739	0.5796818548478724	0.9321421980857848	0.9414988771963125	0.9149914258349302	2
EPI-560_XH-ZSF	S00	0.2619263827800751	0.3981859324022773	0.29495423687068406	0.1515838205814361	0.10167340906716182	0.04322588502336016	0.166440948843956	0.2290243316616196	0.2515695653161852	0.1716198474168777	0.3087549253498167	0.34217994446939826	0
EPI-560_XH-ZXL-1	S11	0.3767225444316864	0.3817988775181212	0.21044112971307632	0.2293270677328109	0.07615877233575707	0.15211740908515747	0.3062266409397125	0.2138963163441807	0.2351915576967075	0.5731744766235352	0.34601844346353666	0.35841985388830216	2
EPI-561_XH-DSX	S00	0.1825610548257827	0.3682212028256691	0.14968964330221968	0.1388866007328033	0.10942393527295757	0.1196655383893552	0.0717132836580276	0.20995860745884062	0.22033017207036013	0.2094239890575409	0.2864205901925409	0.19196893782424568	0
EPI-561_XH-HXC	S11	0.3382910192012787	0.39437633345656226	0.2683559159816375	0.2734201550483703	0.13314521730787285	0.004173904727322582	0.4589799642562866	0.2187388882304115	0.18883538026312757	0.527207612991333	0.28311309335022017	0.4574483967488819	2
EPI-561_XH-HXL	S00	0.0	0.10599161653468801	0.23724658547025326	0.0892119407653808	0.24465883363186772	0.20744530506853348	0.2181112170219421	0.15590341861528156	0.0811555386949917	0.1454936861991882	0.4343790571365554	0.2742746786372596	0
EPI-561_XH-SQH	S11	0.8723403811454773	0.7364498741748524	0.8889912179719106	0.6149898171424866	0.8186110771620018	0.7018009808818094	0.6297646760940552	0.3984215648800005	0.6715852259692595	0.9181246757507324	0.9853104245338951	0.9856472169612135	2
