sample,raw_total_reads,clean_total_reads,clean_retention_rate,map_mapped_reads,map_mapping_rate,last_total_reads,last_retention_rate,paired_bam_total_reads,paired_bam_retention_rate
EPI-509_XH-GJH,40732834,38135542,0.936236,38434333,0.998864,18804072,0.461644,18775166,0.998463
EPI-509_XH-GXW,39594102,36791300,0.929212,37098276,0.998983,20238237,0.511143,20206137,0.998414
EPI-509_XH-TB,41218602,38909892,0.943989,39214000,0.99885,19392734,0.470485,19361102,0.998369
EPI-509_XH-YY,39530448,37752426,0.955021,38086078,0.99907,19779284,0.500356,19736683,0.997846
EPI-509_XH-ZZQ,42770336,40303258,0.942318,40908943,0.998852,17341235,0.40545,17271751,0.995993
EPI-538_XH-CTS,43441122,42197884,0.971381,42479797,0.997448,19282869,0.443885,19254020,0.998504
EPI-538_XH-DHZ,32185382,30015116,0.93257,30224379,0.998476,16661995,0.517688,16636847,0.998491
EPI-538_XH-DLY,37150368,35875708,0.965689,36174447,0.998775,18312996,0.492943,18279568,0.998175
EPI-538_XH-GJP,36809084,34815972,0.945853,35032214,0.99885,20510051,0.557201,20490691,0.999056
EPI-538_XH-GSW,43769234,43117238,0.985104,43265019,0.999194,23620528,0.539661,23600988,0.999173
EPI-538_XH-HFR,49099932,48013200,0.977867,48540071,0.998691,18570712,0.378223,18531101,0.997867
EPI-538_XH-HW,38618108,37554114,0.972448,37802633,0.998925,18179390,0.470748,18153113,0.998555
EPI-538_XH-HXC,32934528,30699258,0.93213,31099449,0.998459,16158078,0.490612,16121655,0.997746
EPI-538_XH-HZK,41136958,40278942,0.979142,40633132,0.998827,18822137,0.457548,18785329,0.998044
EPI-538_XH-JGY,46931636,45503062,0.969561,45889838,0.997963,19742274,0.42066,19694788,0.997595
EPI-538_XH-LGH,43151882,41986644,0.972997,42162003,0.998326,22594315,0.5236,22568995,0.998879
EPI-538_XH-LGZ,53657340,52316064,0.975003,52639098,0.998509,24023652,0.447723,23986684,0.998461
EPI-538_XH-LHL,42848012,41510528,0.968785,41740282,0.998397,21221481,0.495273,21195886,0.998794
EPI-538_XH-LHY,42827546,41182542,0.96159,41521670,0.998966,20708150,0.483524,20675244,0.998411
EPI-538_XH-LJF,41991140,40447882,0.963248,40937170,0.998875,18020897,0.42916,17982109,0.997848
EPI-538_XH-LJP,39997954,38715888,0.967947,38999326,0.998821,20320300,0.508033,20286742,0.998349
EPI-538_XH-LQ,46495006,42732094,0.919068,43180667,0.99818,22652910,0.487212,22619066,0.998506
EPI-538_XH-LQR,41645946,38449674,0.923251,38815973,0.998446,20470821,0.491544,20442068,0.998595
EPI-538_XH-LWX,37001078,34441654,0.930828,34731811,0.998431,19035426,0.514456,19013222,0.998834
EPI-538_XH-LXM,24347794,22955236,0.942806,23204076,0.998509,12301482,0.50524,12263204,0.996888
EPI-538_XH-LXQ,36516182,35430586,0.970271,36070555,0.998626,14649778,0.401186,14579000,0.995169
EPI-538_XH-LYH,38269210,35295996,0.922308,35698288,0.997959,19261652,0.50332,19217279,0.997696
EPI-538_XH-LYM,41019416,39627868,0.966076,39944009,0.99881,19112680,0.465942,19080963,0.998341
EPI-538_XH-MBL,39729802,37828110,0.952134,38117360,0.99853,19446185,0.489461,19413272,0.998307
EPI-538_XH-MCR,35307824,33574140,0.950898,33795784,0.998357,18014626,0.510216,17983158,0.998253
EPI-538_XH-MJJ,36412146,34162456,0.938216,34493448,0.998406,17497496,0.48054,17463851,0.998077
EPI-538_XH-MYD,39288286,37097956,0.94425,37422677,0.99813,18165602,0.462367,18132314,0.998168
EPI-538_XH-MZH,40510384,38521996,0.950917,39045785,0.99849,18241948,0.450303,18176659,0.996421
EPI-538_XH-QJ,37422168,34526720,0.922627,34841606,0.997701,17856892,0.477174,17821226,0.998003
EPI-538_XH-RWA,35780346,33494750,0.936121,33757166,0.998266,19143136,0.535018,19119486,0.998765
EPI-538_XH-RXJ,42713784,41789832,0.978369,41999943,0.999302,21651018,0.506886,21627564,0.998917
EPI-538_XH-SLX,42681496,41649712,0.975826,41956353,0.998665,19338972,0.4531,19304353,0.99821
EPI-538_XH-WFH,41529760,40457610,0.974184,40931352,0.998905,18652416,0.449134,18618905,0.998203
EPI-538_XH-WJQ,32982326,30209724,0.915937,30561398,0.998265,15413148,0.467315,15368596,0.997109
EPI-538_XH-WR,39413946,37547346,0.952641,38005379,0.998758,18761154,0.476003,18708146,0.997175
EPI-538_XH-WSP,39764466,36867480,0.927146,37215988,0.998305,20144221,0.506588,20116119,0.998605
EPI-538_XH-WTL,38276838,35977322,0.939924,36262740,0.998411,19895566,0.519781,19872272,0.998829
EPI-538_XH-WXC,39749960,36840914,0.926816,37191401,0.998298,17469653,0.439489,17441243,0.998374
EPI-538_XH-WZY,41522674,39968254,0.962565,40247746,0.995071,17573944,0.423237,17532189,0.997624
EPI-538_XH-XAN,36100512,33814138,0.936666,34112375,0.998526,17812893,0.493425,17783777,0.998365
EPI-538_XH-XGX,43697468,42644722,0.975908,43163254,0.998945,20033541,0.45846,19973229,0.996989
EPI-538_XH-XJF,65289906,63499760,0.972582,45086278,0.704181,18708434,0.286544,18679687,0.998463
EPI-538_XH-XQP,38545510,37507646,0.973074,37760237,0.998277,17457419,0.452904,17433146,0.99861
EPI-538_XH-YBZ,38029648,36155456,0.950718,36439609,0.998429,16885287,0.444003,16866504,0.998888
EPI-538_XH-YJC,19331394,18348516,0.949156,18460006,0.998695,10890048,0.563335,10870756,0.998228
EPI-538_XH-YJJ,39075154,37658606,0.963748,37939493,0.99887,20014865,0.512215,19984764,0.998496
EPI-538_XH-ZCX,42200012,40696556,0.964373,41031707,0.999023,20106795,0.476464,20091309,0.99923
EPI-538_XH-ZGR,35399306,32494462,0.917941,32768421,0.997672,17094224,0.482897,17070327,0.998602
EPI-538_XH-ZGW,43296646,41096750,0.94919,41571712,0.99864,20240725,0.467489,20190241,0.997506
EPI-538_XH-ZGY,43117438,40304400,0.934759,40652867,0.998703,22372675,0.518878,22345001,0.998763
EPI-538_XH-ZXL,42024472,39238984,0.933717,39661599,0.998212,20849961,0.496139,20804604,0.997825
EPI-538_XH-ZYY,36124452,34138730,0.945031,34473791,0.997934,17616767,0.487669,17579857,0.997905
EPI-538_XH-ZZH,37557030,36870462,0.981719,37118867,0.998719,16951593,0.451356,16926545,0.998522
EPI-542_XH-BX,45936088,43346706,0.943631,43720270,0.998941,21076618,0.458825,21039214,0.998225
EPI-542_XH-DFM,43109228,39826862,0.923859,40142735,0.998879,20599898,0.477854,20566109,0.99836
EPI-542_XH-GYB,46046250,43443146,0.943468,43815787,0.999079,21961454,0.476943,21916126,0.997936
EPI-542_XH-HXM,39354370,37136406,0.943641,37397199,0.998571,20235781,0.514194,20199910,0.998227
EPI-542_XH-LCP,45012274,42460608,0.943312,42759044,0.999014,21416809,0.475799,21381550,0.998354
EPI-542_XH-LPH,32259448,30286636,0.938845,30472001,0.998939,16181112,0.501593,16155398,0.998411
EPI-542_XH-LSQ,42388420,40882734,0.964479,41240809,0.999144,18119758,0.42747,18079802,0.997795
EPI-542_XH-LXG,44987632,41303570,0.918109,41782573,0.998568,21887617,0.486525,21836546,0.997667
EPI-542_XH-MQ,43200686,39668958,0.918248,39898625,0.998886,22923872,0.530637,22900268,0.99897
EPI-542_XH-RXT,49433446,47504914,0.960987,47817891,0.999281,24409446,0.493784,24379763,0.998784
EPI-542_XH-SMZ,39907412,38860822,0.973775,38976505,0.999515,22225237,0.55692,22204229,0.999055
EPI-542_XH-SY,42722274,40024120,0.936844,40459323,0.998502,20257350,0.474164,20211333,0.997728
EPI-542_XH-TLY,50740248,47714744,0.940373,48304134,0.998949,23468941,0.462531,23397242,0.996945
EPI-542_XH-WF,42179346,40191998,0.952883,40515881,0.999067,19822758,0.469964,19779066,0.997796
EPI-542_XH-WJY,45612020,42772638,0.937749,43154876,0.998829,21880234,0.479703,21839964,0.99816
EPI-542_XH-XHA,50422488,49479392,0.981296,49773739,0.999509,26137731,0.518374,26107458,0.998842
EPI-542_XH-YHF,49198390,46039256,0.935788,46395036,0.998883,23182280,0.4712,23144672,0.998378
EPI-542_XH-ZGL,45921776,43946648,0.956989,44370112,0.999118,21012827,0.457579,20967610,0.997848
EPI-542_XH-ZHB,54292406,52887264,0.974119,53125783,0.999315,24382600,0.449098,24357714,0.998979
EPI-542_XH-ZRP,45095150,42361664,0.939384,42648139,0.998995,23637646,0.524173,23610919,0.998869
EPI-542_XH-ZYJ,40526532,38408682,0.947742,38571665,0.999012,22465177,0.554333,22441609,0.998951
EPI-542_XH-ZYN,43053162,40482070,0.940281,40845846,0.999006,19699882,0.457571,19655121,0.997728
EPI-559_XH-CB,32741046,31014570,0.947269,31166672,0.998973,19983610,0.610353,19960088,0.998823
EPI-559_XH-CSM,49752320,48270274,0.970212,48572106,0.999248,31255872,0.628229,31228776,0.999133
EPI-559_XH-DSW,40194290,38511602,0.958136,38679177,0.998983,22508605,0.559995,22486452,0.999016
EPI-559_XH-LHJ,42858692,40775042,0.951383,40956742,0.999042,25131449,0.586379,25110847,0.99918
EPI-559_XH-LW,48773474,46182852,0.946885,46672651,0.998861,29206825,0.598826,29136960,0.997608
EPI-559_XH-LYH-1,47091196,43910012,0.932446,44404563,0.998897,25875484,0.549476,25809209,0.997439
EPI-559_XH-LYQ,48568266,46337244,0.954064,46610096,0.998909,27170009,0.559419,27140886,0.998928
EPI-559_XH-MCX,45697134,43534010,0.952664,43802547,0.999094,25347601,0.554687,25319485,0.998891
EPI-559_XH-SAT,40164326,37912942,0.943946,38176052,0.999155,23102440,0.575198,23069931,0.998593
EPI-559_XH-SZG,40329106,37605588,0.932468,37770600,0.998216,22727742,0.563557,22700029,0.998781
EPI-559_XH-TPX,44765338,41987302,0.937942,42197298,0.998974,26060097,0.582149,26027096,0.998734
EPI-559_XH-WYB,50639730,47981826,0.947513,48201829,0.999269,30150042,0.595383,30127264,0.999245
EPI-559_XH-YHT,47397956,44213356,0.932811,44433405,0.999068,28436901,0.59996,28406039,0.998915
EPI-559_XH-ZRX,49823928,47380246,0.950954,47842323,0.999057,27678310,0.555522,27625437,0.99809
EPI-560_XH-CSP,47210160,45131278,0.955965,45273293,0.998412,27456441,0.581579,27432148,0.999115
EPI-560_XH-CXY,66730876,65269822,0.978105,66756868,0.999167,37611170,0.563625,37454217,0.995827
EPI-560_XH-DGH,43733054,42929720,0.981631,43112231,0.998758,27310673,0.624486,27294790,0.999418
EPI-560_XH-GDA,64922798,64020440,0.986101,64415689,0.999218,41571982,0.640329,41515656,0.998645
EPI-560_XH-HLZ,62069054,61249536,0.986797,61467581,0.999289,38298226,0.617026,38274811,0.999389
EPI-560_XH-HXZ,53527254,52439046,0.97967,52964723,0.999229,33170733,0.619698,33100780,0.997891
EPI-560_XH-JQM,35231428,33532500,0.951778,33732862,0.997834,21102005,0.598954,21064804,0.998237
EPI-560_XH-KFJ,58228548,55992122,0.961592,56047274,0.996844,34674120,0.595483,34645200,0.999166
EPI-560_XH-LD,54761310,53443596,0.975937,53676404,0.999602,32457221,0.592704,32433074,0.999256
EPI-560_XH-LGZ,33525212,31603384,0.942675,31823496,0.998899,12824983,0.382547,12805255,0.998462
EPI-560_XH-LRM,69244704,66686280,0.963052,66908837,0.998396,43252696,0.624635,43211754,0.999053
EPI-560_XH-LY,54121642,52707340,0.973868,53415182,0.999627,32549778,0.601419,32479357,0.997837
EPI-560_XH-LYH-2,55318402,53940440,0.97509,54485820,0.998703,27529672,0.497658,27457476,0.997378
EPI-560_XH-MFH,39533490,37138166,0.93941,37239300,0.997261,23071743,0.5836,23054009,0.999231
EPI-560_XH-MJJ,25487490,24219332,0.950244,24308211,0.997729,15147301,0.594303,15130553,0.998894
EPI-560_XH-QCL,63099652,61973956,0.98216,62243221,0.999077,38635639,0.612296,38597764,0.99902
EPI-560_XH-QHF,66117014,65266376,0.987134,65565238,0.999577,39776751,0.601611,39742171,0.999131
EPI-560_XH-SSP,64268980,62311090,0.969536,62456722,0.998123,40135350,0.62449,40096494,0.999032
EPI-560_XH-SSQ,55331736,53859184,0.973387,54151816,0.999488,30654271,0.554009,30618770,0.998842
EPI-560_XH-WFJ,49040608,47306906,0.964648,47556821,0.998696,26428780,0.538916,26395592,0.998744
EPI-560_XH-WK,60974798,57963130,0.950608,58098923,0.996763,34351700,0.563375,34309533,0.998772
EPI-560_XH-XBH,63402406,62677704,0.98857,63028968,0.999361,39917646,0.629592,39863035,0.998632
EPI-560_XH-XGC,68073726,64600170,0.948974,64974924,0.998294,37624632,0.552704,37562073,0.998337
EPI-560_XH-YYC,63359626,62238302,0.982302,62758877,0.999148,37217591,0.587402,37157575,0.998387
EPI-560_XH-ZCX,73068216,71984166,0.985164,72458842,0.999396,48568404,0.664699,48507536,0.998747
EPI-560_XH-ZSF,60155514,57393772,0.95409,57570234,0.998416,35984145,0.598185,35955263,0.999197
EPI-560_XH-ZXL-1,68537732,66004606,0.96304,66349944,0.997852,37610989,0.548763,37546026,0.998273
EPI-561_XH-CBZ,42173374,40539570,0.96126,40762785,0.998756,22374113,0.530527,22344494,0.998676
EPI-561_XH-CY,34777446,32959882,0.947737,32993876,0.995906,18371107,0.528248,18353004,0.999015
EPI-561_XH-CYM,32929578,31169226,0.946542,31297033,0.998012,17637074,0.5356,17623741,0.999244
EPI-561_XH-DSX,40337526,38593460,0.956763,38881744,0.997703,23265898,0.57678,23221699,0.9981
EPI-561_XH-DTY,29651410,28509344,0.961484,28771677,0.999014,13107355,0.442048,13080844,0.997977
EPI-561_XH-FXF,38200950,36253502,0.949021,36437528,0.997956,21392845,0.560008,21356292,0.998291
EPI-561_XH-HXC,41481402,39751082,0.958287,39961021,0.997654,22218447,0.535624,22183212,0.998414
EPI-561_XH-HXL,37545198,35784780,0.953112,35926384,0.99835,19966432,0.531797,19947249,0.999039
EPI-561_XH-JHS,40268934,38604224,0.95866,38876145,0.998952,22633432,0.562057,22599525,0.998502
EPI-561_XH-JWL,30963546,29347870,0.94782,29470440,0.998864,18563463,0.599526,18547481,0.999139
EPI-561_XH-LHG,32223420,30875976,0.958184,30986433,0.997629,18397907,0.570948,18375795,0.998798
EPI-561_XH-LHY,35243744,33619272,0.953908,33734442,0.99799,20382831,0.578339,20357966,0.99878
EPI-561_XH-LQZ,43214892,41390492,0.957783,41850804,0.998913,24966264,0.577724,24902054,0.997428
EPI-561_XH-LYZ,29265998,27384834,0.935722,27489681,0.998436,17931561,0.61271,17912259,0.998924
EPI-561_XH-LZ,28385850,27271936,0.960758,27321755,0.997388,17872522,0.629628,17854138,0.998971
